Nama Pengulas,Ulasan,Rating
Michael Chandra,"Cabang kopi kenangan daerah ruko sabang jakpus yang cukup oke terutama yang suka Work from Cafe (WFC). Wifi dan colokan tersedia, meja cukup oke, ada 2 lantai juga. Minuman dan makanan juga standar kopi kenangan, pelayanannya juga ramah … Lainnya",5 bintang
Kukuh KuRa,"Instruksi pesanannya harus kita cek ulang karena salah input & instruksi pergantian/penambahannya juga kurang dipahami oleh crew nya..
Jadi sampe beberapa kali salah tanggap oleh crew nya...
parkirannya terbatas Lainnya",2 bintang
Hendy Zhang,"Cozy tempat buat nongki"" ada lantai 2 nya.. di jalan haji agus Salim sabang ya gaesss.. kalau malem banyak jual makanan habis makan ngopi di sini mantab sih...",5 bintang
Achik Ezam,The coffee are better & cheaper compare with Malaysian branch 😎😎😎. Kedainya bersih & staffnya mesra & pantas! … Lainnya,5 bintang
Tirta KS,"Tempatnya asyik 2 lt, ada outdoor teras luar, indoor dan lt2 view ke jalanan sabang. Favorit kopi less sugarnya kenangan mantan dan caramel machiato Lainnya",5 bintang
novalind johan,"Barista nya baik, ramah dan sangat membantu. Pertahankan yaaa...
Makanan: 5…
Lainnya",5 bintang
Ika Surya widia,"Makasihh buat mas dan mba yg buatin kopi aku ditanggal 14 januari 2026, manggil aku dengan ceriaa ""pacar jeno"" meningkatkan mood bangettt🥺🤍 … Lainnya",5 bintang
Lili Yani,Ngga lagi deh beli di kopi kenangan Sabang karyawannya attitude nya kurang sy beli loh bukan minta apa karna sy ojol di bedakan SM customer yg lain cara dia memberi minumannya dilempar jg waktu temannya bilang baca notenya kayak ngga terima … Lainnya,1 bintang
Muhammad Rehan,"Semoga dibaca sama pak AM ya,ini saya beli hot milo dinosaurus tp hambar gaada rasa milo,terus masa milo nya cuma 3 SENDOK LONG BAR SPOON ya saya gatau lah ya recipe sekarang gimana,tp masa sedikit itu wkwkwk
Mana ngasih airnya ngasal Lainnya",2 bintang
Mohamad Ericson Al Akbar Y.,"Mantap, tapi tolong perhatikan pernah ada orang ngerokok di ruang indoor atas diem-diem 30 Januari 2026. Waktu itu saya mau tegur orangnya udah cabut. Masalahnya kalo fire alarmnya nyala,
rusak berjamaah tuh laptop customer yang wfc. Lainnya",5 bintang
Achmad Alwan,"pengalaman sangat buruk saat singgah di kopken cabang sini, baristanya sangat tidak profesional, saya di tolak saat mau beli kopi lewat apps kopken dengan alasan udh mau closingan jam 00:00 katanya setelah jam segitu baru bisa pesan lewat … Lainnya",1 bintang
lenny,18 Nov 2025 saya ada meeting dengan Client saya di kopi kenangan didaerah Sabang. Kebetulan musim hujan jadi bawa payung. Sekitar Jam 13.00 14.30 an Payung ditarok di Luar Pintu masuk Kopi Kenangan. Kebetulan saat itu ada 2 payung yang … Lainnya,4 bintang
Rey Martin,Sangat2 kecewa mencoba pakai Qpon  pembayaran sdh berhasil tapi pas ke outlet ny mlh mba2nya blng lgi eror Qpon gk bisa untung nominal my 15.000 coba 100 an pasti ngamuk mntk solusi dari kasir ny mlh jawab gk tau gmn sih pelayannya klo emng … Lainnya,2 bintang
Ade Permata Sonia,"saya beli oatside matcha latte, di sabang jakpus TANPA GULA, tapi minumam saya tetap diberi gula padahal di stiker juga kasir suda menulis tanpa gul, saat saya chat cs untuk komplain jawaban sangat template, saya dimintai foto bukti, … Lainnya",1 bintang
Agung Sudarma,"Tempat nongkrong yang enak buat di sabang.. Di temenin kopken lebih lengkap rasanya...
Ada ruangan bebas asap rokok.. Dan colokannya ada juga.. Lainnya",5 bintang
Khaliza Azzahra,"kkmnya enakk bgtt bakal jd minuman fav, tempatnya pw jugaa, dan kk baristanyaa ramah"", friendly dan baik"" sukakk😍 … Lainnya",5 bintang
Teguh Siswaji,Buka 24 jam. Tempat selalu ramai.  tempat duduk di lantai 2. Smoking area di luar di teras lantai 2. Di lantai 2 bisa sambil buka laptop berlama lama. Lainnya,5 bintang
Lg Lg,"Amazing di kopken sabang❤️ karyawannya jg ramah2 & cepat tanggap satsetsatset❤️❤️ terutama fadly, azirah, agus&iqbal. Sehat2 semua & sukses selalu kopken sabang. Semangat jayajayajaya❤️❤️❤️ Lainnya",5 bintang
senno warsonoblz,"Minuman sih Ok
Pelayanan Ok
Tempat dan Suasana jg Ok … Lainnya",3 bintang
Hauzan Majid,"saya suka dengan barista nya yang cakep cakep, ramah, friendly abizzz pokoknya bestt juga kopinya 😘👌 … Lainnya",5 bintang
Merzy Res34,Suasananya nyaman. dingin apalgi barista ganteng ganteng dan cantik cantikk jadi makin suka dengan suasana 🥰🥰 … Lainnya,5 bintang
Mochammad Rifqi Aufa,"Pelayanan nya mantap, makanan dan minuman nya pun enak, tempat enak cocok juga buat wfh
Jenis pesanan…
Lainnya",5 bintang
reza reza,"kenangan milk tea nya enak ga terlalu pait ga terlalu manis, pokonya the best kopken sabang👍 …
Jenis p…
Lainnya",5 bintang
Zezer Rix,"Kopi nya enak fresh, apalgi liat wajah barista nya yang fresh makin klepek klepek 😍😍😘😘 …
Makanan:…
Lainnya",5 bintang
Raphita Iramoty,"Good beverage and good service, dann banyak promoo lagi🫶🏻 …
Jenis pesanan…
Lainnya",5 bintang
Jawii,"Caramel Macchiato the best! 😋💖
Tempatnya juga enak buat nongki cantik^^ …
Makanan: 5…
Lainnya",5 bintang
arjessy zahrotussita,"bessst bangeet pokoknyaaa, baristaanyaa jugaa ramahhh ramaahh syekaaliiiiiii 💕💕💕💕💕 …
Makanan:…
Lainnya",5 bintang
Chika,"Bintangg 5 karnaa pelayannya ramah2, tempatnya baguss jugaa
Makanan: 5…
Lainnya",5 bintang
Lean Gabriel,"recommended banget buat kalian yang car tempat nongkrong yang suasananya asik😋😋😋 …
Makanan: 4…
Lainnya",5 bintang
Kenny,"enak dan kopi nya juga josss dan harganya juga murah
Makanan: 5…
Lainnya",5 bintang
Jappy Adam,"Next jangan loncatin pesanan yaa, masa ngelayanin nya pilih""
Makanan: 4…
Lainnya",1 bintang
Rizal Bagus,"Enak buat nugas sekilas. Kopinya? Layak dicoba
Jenis pesanan
Makan di te…
Lainnya",5 bintang
yasaka,porsi nasi karinya dikit banget. mahal lagi,1 bintang
Rosyid Yuna,"Pelayanannya sangat ramah sekali, best banget pokoknya🥰 …
Makanan: 5…
Lainnya",5 bintang
Shafa Najwa Aqilla,"first time kesini langsung dapet pelayanan yang baik pokoknya mampir lg kesini
Makanan: 5…
Lainnya",5 bintang
Edison Fernandus,"Barista ramah, tempat nyaman, dan pelayanan cepat
Tarif per orang
Rp 25–…
Lainnya",5 bintang
Muhamad iqbal,"tempat nyaman, matcha latte nya enak👍 …
Makanan: 5…
Lainnya",5 bintang
liaa,"enak buat nongkrong, minumannya mantap
Makanan: 4…
Lainnya",5 bintang
Delvia Ananda,"pelayanannya ramah, tempatnya nyaman, bestt🌟😍 …",5 bintang
Elisabet Christanti,"buat barista ganteng namanya padlyy love youuuuu
Makanan: 5…
Lainnya",5 bintang
muhammad fadly,"baristanya ramah ramahh, friendly abiss",5 bintang
Rifki Maulana,"pokoknya bintang 5 tapi ku bukan ancaman
Makanan: 5…
Lainnya",5 bintang
Jilan Radinka Aurelia,"pelayanannya bagus, cepat, rekomendasi 👍 …
Makanan: 5…
Lainnya",5 bintang
R Gaming,"baristanya cucok niccee
Makanan: 5…
Lainnya",5 bintang
rehagel reisa,"Kopi kenangan 24jma di Thamrin
Makanan: 5…
Lainnya",5 bintang
Dendi Zaenal,"Tempat lumayan nyaman untuk WFC
Jenis pesanan
Makan di tempat…
Lainnya",5 bintang
aminatuzzahro,🤩🤩🤩 …,5 bintang
shaynna devitha,"Tempat nya nyaman dan baguss
Makanan: 4…
Lainnya",5 bintang
Kamila Harsya,"pelayanan nya ramahh
Makanan: 5
Layanan:…
Lainnya",5 bintang
Rio Pane,"Baristanya ramah ramah dan asik
Jenis pesanan
Makan di tempat…
Lainnya",5 bintang
Ranti Ramadani,"Keren pelayanannya
Jenis pesanan
Makan di tempat…
Lainnya",4 bintang
Abe Che,"Mantep
Makanan: 5
Layanan: 5…
Lainnya",5 bintang
Stella Dorsey,Suasananya pas buat nugas tapi juga pas buat nongkrong santai. Dua mode yang jarang bisa hadir dalam satu tempat. Lainnya,5 bintang
Nuna Nuna,Tempatnya nyaman dan cozy cocok buat ngopi cantik 🤗kaka nya juga ramah dan cepat pelayanannya.. emang sih tempat depan nya rada ketutup sama tenda makanan tapi ada plang nya besar ko keliatan.. heheh … Lainnya,5 bintang
Baghas Yudhistira,"Pelayanan disini sangat bagus plus karyawan nya asik” disini
Tarif per orang…
Lainnya",5 bintang
Prillia Elizhabeth,"one of my favorite kopi kenangan store. barista super duper ramah. kopinya enak, storenya juga bersih. AC nya dingin. barista favorit aku adalah FADLY dan Hauzan. baristanya udah kayak teman dan bikin gak mau pindah ke tempat lain🥰🥰🥰 … Lainnya",5 bintang
azfar muhammad,"Tempat cozy buat nongkrong, wfc friendly, buka 24 Jam. Baristanya helpful dan ramah apalagi ka Fadly dan Hauzan pliss naikin gaji mereka dan angkat jadi manager. Mereka dedikasi dan baik bangett loppp✨🫶🏻 … Lainnya",5 bintang
Adimas Fitriandi,"Tempat nongki asyik
Makanan: 5
Layanan:…
Lainnya",5 bintang
Cristina Luciana,Pelayanan sangat ramah dan bersih tempat nya,5 bintang
Akhdan Aulia,"Tempatnya comfy banget buat WFC, music choicenya pas, pelayanannya ramah
Jenis pesanan…
Lainnya",5 bintang
Larasputri Ayu,"Pelayanan baik barista ramah
Makanan: 5…
Lainnya",5 bintang
Yovi Harahap,Baik,5 bintang
Bulan H,"Aku pesen 5 minuman, diantaranya ada 2 Thai Tea (1 normal + 1 less sugar), nyatanya dua-duanya sama sekali ga dikasih gula. … Lainnya",4 bintang
little wind,"(+) Salah satu outlet kopken yang buka 24 jam, tidak terlalu besar dan tidak banyak kursi, acnya sejuk ke dingin, toiletnya bersih dan cukup rajin dibersihkan, banyak tempat makan di sekitar outlet ini … Lainnya",5 bintang
Patricia G.,"Servicenya good, ramah2, dan ofcourse rasanyaa selalu enak kopken tuhh🙌🏼😮‍💨❤️ …
Jenis pesanan…
Lainnya",5 bintang
Dessy Wijayanti,"Baristanya sangat helpfull
Makanan: 5…
Lainnya",5 bintang
Monika Sitorus,"Cepet banget layanan nyaaa
Makanan: 5…
Lainnya",5 bintang
Byanca Callista,"sangat baik dan cepat
Makanan: 5
Layanan:…
Lainnya",5 bintang
Marisa K,"Tempatnya enak adem, kopi enakkk
Jenis pesanan
Makan di tempat…
Lainnya",5 bintang
Nurul Hidayahhh,"nyaman, staffnya ramah dan bersih",5 bintang
Dear Andine,"Mba mas nya hari ini rama sekali. ☺️
Jenis pesanan
Bawa pulang…
Lainnya",5 bintang
sandra elsera,"Kopi langganan
Terbaik 🫶🏻 …
Makanan: 5…
Lainnya",5 bintang
Kindy Miftah,"Tempatnya nyaman utk ukuran kedai kopken
Jenis pesanan
Makan di tempat…
Lainnya",5 bintang
David Winslow Pardede,"Kenangan yg indah bersamamu tinggallah Mimpi-mimpi  kata si Kaka
Tarif per orang…
Lainnya",5 bintang
Rinaldo Maharditama (Aldo),Kesini ceritanya cuma mau pickup order OG Kopi Gula Aren dengan topping krenyes  kayumanis (kolaborasi desain dengan Ivan Gunawan) - saya ambil yang double shot. … Lainnya,4 bintang
MELLIA WAOMA,"Pelayanan baik meski tempat parkir minimal tapi suasana dan pelayanan cepat serta baik
Jenis pesanan…
Lainnya",5 bintang
Elisabeth Lalita,"Kopi Kenangan 24 jam. Tempatnya agak kecil.
Makanan: 5…
Lainnya",5 bintang
Saskia Nur Ayudia,"MAKANANNYA ENAK, PELAYANNYA BAGUS, TERMASUK BARISTANYA, MAS FADLY KALAU TIDAK SALAH, JD MAU SUBSCRIBE 🤍🤍🤍🤍 … Lainnya",5 bintang
Nader Khalid,Mereka punya Americano dan matcha latte yang lezat 😋 …,5 bintang
Rizka Putri Yulianda,"👍 …
Makanan: 5
Layanan: 5…
Lainnya",5 bintang
anggaputraginting,"Para pelayannya ramah.
Makanan: 5
Layanan:…
Lainnya",5 bintang
Ridho Hadi Murtadho,"terbaik
Makanan: 5
Layanan: …
Lainnya",5 bintang
Gerhat Daniel,,5 bintang
John B,Latte yang mengerikan,1 bintang
Randi Wiranata,"Direkomendasikan
Makanan: 5
Layanan:…
Lainnya",5 bintang
Ai Jabarekspres,,5 bintang
Syahrizal Andre,,5 bintang
Dioscurious,,5 bintang
Gloria Kristin Natalia,,5 bintang
Kayla Adya,,5 bintang
deby citraaa,,5 bintang
Sania Agustin,,5 bintang
Nurul Lintang,,5 bintang
ADJIE SAPUTRA,,4 bintang
Sa'adah Khoerunnisa,,5 bintang
viena cindy,,5 bintang
Kasyifa Millah . K 9c,,5 bintang
Deajeng Nailah G S,,5 bintang
aileen fedora,,5 bintang
Raimas Aiman Fadhel Al-Ameri,,5 bintang
GURUH SUKARYA PUTRA,,5 bintang
Indri Yani,,5 bintang
VShiHafa_,,5 bintang
Isma Maulida,,5 bintang
Mustapi,,5 bintang
Deshella Wira,,5 bintang
Puji Hastuti,,5 bintang
fauziah maryani03,,5 bintang
zirah ayu,,5 bintang
Nazhif Putra alana,,5 bintang
Siti Zahra,,5 bintang
Aldev allo,,5 bintang
152023030108 Dhenanda Ovita,,5 bintang
aqilaputri,,5 bintang
Naila Ulfathin,,5 bintang
019_Devina Natasya juliyanti,,4 bintang
Petualang Cantik,,5 bintang
Toriq R,,5 bintang
2bearbear Tom Lim,"Biasanya ada beberapa pilihan paket makanan di Kopi Kenangan yang bisa Anda pilih. Kali ini, kami mencoba Signature Kopi Kenangan Mantan dengan Roti Cokelat (28k) dan Iced Americano dengan Croissant Mentega (32k). Setelah diskon, totalnya … Lainnya",5 bintang
M.Bayu Alfarizky,,5 bintang
Linda Afrilia,,5 bintang
rifani hikmatullah,,5 bintang
juhrani 45,,5 bintang
Radiansyah sandi,"PasBanget
Tarif per orang
Rp 25–50 rb…
Lainnya",5 bintang
Anita Theresia,,5 bintang
naura rysma,,5 bintang
Rischa Zefaniya,"Tempat ini sangat nyamantttt
Makanan: 5…
Lainnya",5 bintang
valentino sopacua,Pelayanan yang baik,5 bintang
Bayu Aditya,,5 bintang
Amelia Asni,,5 bintang
ainaaa adnn,,5 bintang
Nich,,5 bintang
BaBad,,5 bintang
Elisabeth Batari,,5 bintang
Nabila putri,,5 bintang
Riant MaFiKim,,5 bintang
Mohammad Zaenul Faris,,5 bintang
Adia Nina Prameswara,,5 bintang
Zakir Bemat,,3 bintang
ichsan nur wicaksono,,5 bintang
Neng Nelis Neng Nelis,,5 bintang
Nisa Azwaliza Mazlifah,,5 bintang
aries 77,,5 bintang
Adinda Khairunnisa,,5 bintang
ren,,5 bintang
hevy rsm,,5 bintang
haeci,,5 bintang
